name,lng,lat
厦门五缘实验学校-6号门, 118.169635, 24.541804
厦门第二中学(东北门), 118.168561, 24.545042
古地石社光学校, 118.172458, 24.493742
厦门市城市职业学院-2栋, 118.171703, 24.468213
联友小学-南门, 118.175439, 24.477922
10T五缘音乐学校, 118.168468, 24.542677
厦门市城市职业学院-7栋, 118.171694, 24.469619
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
光华学校-东南门, 118.172994, 24.493636
厦门五缘第二实验学校中学部-西南1门, 118.167422, 24.5281
厦门市城市职业学院-东2门, 118.174742, 24.467382
厦门市前埔南区小学-西南门, 118.176709, 24.474141
小白杨侨福城校区, 118.170599, 24.482405
厦门市城市职业学院-会议中心, 118.174114, 24.469823
厦门城市职业学院学生公寓-8号楼, 118.170477, 24.467292
厦门霞光民办学校-东门, 118.167736, 24.506815
厦门市大同中学(前埔校区)体育馆, 118.175661, 24.471889
厦门城市职业学院-和胜驾校, 118.17253, 24.466599
厦门五缘实验学校-南门, 118.170026, 24.543028
新东方学校(瑞景校区), 118.168105, 24.481925
厦门五缘实验学校-东北1门, 118.167591, 24.545493
玉秀中学, 118.172457, 24.493628
湖里国投梅沙教育航海学院, 118.176833, 24.535825
厦门市城市职业学院-3栋, 118.171801, 24.468549
厦门五缘实验学校-东南门, 118.169103, 24.541926
五缘学村-中央音乐学院, 118.169981, 24.542641
钟宅民族小学-西南门, 118.174207, 24.527924
厦门市城市职业学院-行政办公楼, 118.173935, 24.46984
厦门市前埔南区小学旧校区(东北门), 118.176498, 24.475234
厦门市城市职业学院-5栋, 118.171885, 24.469071
厦门市城市职业学院-6栋, 118.17172, 24.469314
厦门市城市职业学院-1栋, 118.171693, 24.467891
厦门市城市职业学院图书馆, 118.173374, 24.470016
厦钨学院-东南门, 118.170142, 24.537863
厦门市特殊教育学校-东南门, 118.171045, 24.468977
厦门市前埔南区小学-西门, 118.177287, 24.471323
昂乐教育(厦门市湖里区五缘湾第二实验小学分校), 118.169113, 24.525633
厦门五缘实验学校-6号门, 118.169635, 24.541804
厦门第二中学(东北门), 118.168561, 24.545042
古地石社光学校, 118.172458, 24.493742
厦门市城市职业学院-2栋, 118.171703, 24.468213
联友小学-南门, 118.175439, 24.477922
10T五缘音乐学校, 118.168468, 24.542677
厦门市城市职业学院-7栋, 118.171694, 24.469619
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
光华学校-东南门, 118.172994, 24.493636
厦门五缘第二实验学校中学部-西南1门, 118.167422, 24.5281
厦门市城市职业学院-东2门, 118.174742, 24.467382
厦门市前埔南区小学-西南门, 118.176709, 24.474141
小白杨侨福城校区, 118.170599, 24.482405
厦门市城市职业学院-会议中心, 118.174114, 24.469823
厦门城市职业学院学生公寓-8号楼, 118.170477, 24.467292
厦门霞光民办学校-东门, 118.167736, 24.506815
厦门市大同中学(前埔校区)体育馆, 118.175661, 24.471889
厦门城市职业学院-和胜驾校, 118.17253, 24.466599
钟宅民族小学-西南门, 118.174207, 24.527924
厦门市前埔南区小学旧校区(东北门), 118.176498, 24.475234
厦钨学院-东南门, 118.170142, 24.537863
昂乐教育(厦门市湖里区五缘湾第二实验小学分校), 118.169113, 24.525633
厦门五缘实验学校-6号门, 118.169635, 24.541804
厦门第二中学(东北门), 118.168561, 24.545042
古地石社光学校, 118.172458, 24.493742
联友小学-南门, 118.175439, 24.477922
10T五缘音乐学校, 118.168468, 24.542677
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
光华学校-东南门, 118.172994, 24.493636
厦门五缘第二实验学校中学部-西南1门, 118.167422, 24.5281
厦门市前埔南区小学-西南门, 118.176709, 24.474141
小白杨侨福城校区, 118.170599, 24.482405
厦门霞光民办学校-东门, 118.167736, 24.506815
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
厦门第二中学(东北门), 118.168561, 24.545042
古地石社光学校, 118.172458, 24.493742
10T五缘音乐学校, 118.168468, 24.542677
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
光华学校-东南门, 118.172994, 24.493636
厦门五缘第二实验学校中学部-西南1门, 118.167422, 24.5281
厦门霞光民办学校-东门, 118.167736, 24.506815
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
厦门第二中学(东北门), 118.168561, 24.545042
古地石社光学校, 118.172458, 24.493742
10T五缘音乐学校, 118.168468, 24.542677
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
光华学校-东南门, 118.172994, 24.493636
厦门霞光民办学校-东门, 118.167736, 24.506815
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
厦门五缘第二实验学校中学部-西南门, 118.167679, 24.527235
中央音乐学院鼓浪屿钢琴学校-北门, 118.16864, 24.545078
湖里区金山民办小学-西南门, 118.170261, 24.508799
厦门霞光民办学校-东门, 118.167736, 24.506815
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
开成建筑学校厦门校友会联络处, 118.170153, 24.536774
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
厦门第二实验小学分校-东北门, 118.191323, 24.48118
厦门第二实验小学分校-南门, 118.191667, 24.480008
福建省厦门双十中学思明分校-东门, 118.192722, 24.482274
厦门第二实验小学分校-东北1门, 118.191067, 24.481446
湖里区宝拓大厦娜瑜伽学校, 118.192921, 24.533865
